id,a,lat,lon,dist_from_repo,idk
2306992955,2306992955,2306992955,2306992955,2306992955,2306992955
Musenyi,Musenyi,Musenyi,Musenyi,Musenyi,Musenyi
-2.956242,-2.956242,-2.956242,-2.956242,-2.956242,-2.956242
30.0319647,30.0319647,30.0319647,30.0319647,30.0319647,30.0319647
54753.162302600045,54753.162302600045,54753.162302600045,54753.162302600045,54753.162302600045,54753.162302600045
2,2,2,2,2,2
2307027554,2307027554,2307027554,2307027554,2307027554,2307027554
Teza,Teza,Teza,Teza,Teza,Teza
-3.2160084,-3.2160084,-3.2160084,-3.2160084,-3.2160084,-3.2160084
29.5628806,29.5628806,29.5628806,29.5628806,29.5628806,29.5628806
44508.090437359235,44508.090437359235,44508.090437359235,44508.090437359235,44508.090437359235,44508.090437359235
2,2,2,2,2,2
2312090116,2312090116,2312090116,2312090116,2312090116,2312090116
Vumwe,Vumwe,Vumwe,Vumwe,Vumwe,Vumwe
-3.62648,-3.62648,-3.62648,-3.62648,-3.62648,-3.62648
30.3169381,30.3169381,30.3169381,30.3169381,30.3169381,30.3169381
51013.72425707683,51013.72425707683,51013.72425707683,51013.72425707683,51013.72425707683,51013.72425707683
2,2,2,2,2,2
2312128925,2312128925,2312128925,2312128925,2312128925,2312128925
Mukoni,Mukoni,Mukoni,Mukoni,Mukoni,Mukoni
-2.8622758,-2.8622758,-2.8622758,-2.8622758,-2.8622758,-2.8622758
30.3220831,30.3220831,30.3220831,30.3220831,30.3220831,30.3220831
78664.07373122085,78664.07373122085,78664.07373122085,78664.07373122085,78664.07373122085,78664.07373122085
2,2,2,2,2,2
2329644476,2329644476,2329644476,2329644476,2329644476,2329644476
Mutambara,Mutambara,Mutambara,Mutambara,Mutambara,Mutambara
-4.0094797,-4.0094797,-4.0094797,-4.0094797,-4.0094797,-4.0094797
29.4543045,29.4543045,29.4543045,29.4543045,29.4543045,29.4543045
80688.77242669034,80688.77242669034,80688.77242669034,80688.77242669034,80688.77242669034,80688.77242669034
2,2,2,2,2,2
2334712992,2334712992,2334712992,2334712992,2334712992,2334712992
Kabo,Kabo,Kabo,Kabo,Kabo,Kabo
-4.3003683,-4.3003683,-4.3003683,-4.3003683,-4.3003683,-4.3003683
29.6459586,29.6459586,29.6459586,29.6459586,29.6459586,29.6459586
99945.29248331834,99945.29248331834,99945.29248331834,99945.29248331834,99945.29248331834,99945.29248331834
2,2,2,2,2,2
2334712993,2334712993,2334712993,2334712993,2334712993,2334712993
Kazirabageni,Kazirabageni,Kazirabageni,Kazirabageni,Kazirabageni,Kazirabageni
-4.266858,-4.266858,-4.266858,-4.266858,-4.266858,-4.266858
29.6246949,29.6246949,29.6246949,29.6246949,29.6246949,29.6246949
97113.84696458321,97113.84696458321,97113.84696458321,97113.84696458321,97113.84696458321,97113.84696458321
2,2,2,2,2,2
2334712995,2334712995,2334712995,2334712995,2334712995,2334712995
Mvugo,Mvugo,Mvugo,Mvugo,Mvugo,Mvugo
-4.2906519,-4.2906519,-4.2906519,-4.2906519,-4.2906519,-4.2906519
29.5692175,29.5692175,29.5692175,29.5692175,29.5692175,29.5692175
101675.11125045113,101675.11125045113,101675.11125045113,101675.11125045113,101675.11125045113,101675.11125045113
2,2,2,2,2,2
2334712996,2334712996,2334712996,2334712996,2334712996,2334712996
Rimbo,Rimbo,Rimbo,Rimbo,Rimbo,Rimbo
-4.1754897,-4.1754897,-4.1754897,-4.1754897,-4.1754897,-4.1754897
29.5409893,29.5409893,29.5409893,29.5409893,29.5409893,29.5409893
91245.76546538279,91245.76546538279,91245.76546538279,91245.76546538279,91245.76546538279,91245.76546538279
2,2,2,2,2,2
2339102118,2339102118,2339102118,2339102118,2339102118,2339102118
"Source d'eau de la C R B, U.C KAREMERA","Source d'eau de la C R B, U.C KAREMERA","Source d'eau de la C R B, U.C KAREMERA","Source d'eau de la C R B, U.C KAREMERA","Source d'eau de la C R B, U.C KAREMERA","Source d'eau de la C R B, U.C KAREMERA"
-2.8325768,-2.8325768,-2.8325768,-2.8325768,-2.8325768,-2.8325768
30.3685871,30.3685871,30.3685871,30.3685871,30.3685871,30.3685871
84411.79878062477,84411.79878062477,84411.79878062477,84411.79878062477,84411.79878062477,84411.79878062477
2,2,2,2,2,2
2386187672,2386187672,2386187672,2386187672,2386187672,2386187672
Gaseru,Gaseru,Gaseru,Gaseru,Gaseru,Gaseru
-3.5216605,-3.5216605,-3.5216605,-3.5216605,-3.5216605,-3.5216605
29.3976417,29.3976417,29.3976417,29.3976417,29.3976417,29.3976417
56668.67029221937,56668.67029221937,56668.67029221937,56668.67029221937,56668.67029221937,56668.67029221937
2,2,2,2,2,2
2783139047,2783139047,2783139047,2783139047,2783139047,2783139047
Kibuye,Kibuye,Kibuye,Kibuye,Kibuye,Kibuye
-3.6639211,-3.6639211,-3.6639211,-3.6639211,-3.6639211,-3.6639211
29.9815243,29.9815243,29.9815243,29.9815243,29.9815243,29.9815243
27062.61969869818,27062.61969869818,27062.61969869818,27062.61969869818,27062.61969869818,27062.61969869818
2,2,2,2,2,2
3034908168,3034908168,3034908168,3034908168,3034908168,3034908168
Kayongozi,Kayongozi,Kayongozi,Kayongozi,Kayongozi,Kayongozi
-3.2726976,-3.2726976,-3.2726976,-3.2726976,-3.2726976,-3.2726976
30.3361855,30.3361855,30.3361855,30.3361855,30.3361855,30.3361855
51624.15087851292,51624.15087851292,51624.15087851292,51624.15087851292,51624.15087851292,51624.15087851292
2,2,2,2,2,2
3041548505,3041548505,3041548505,3041548505,3041548505,3041548505
Tangara,Tangara,Tangara,Tangara,Tangara,Tangara
-2.6791714,-2.6791714,-2.6791714,-2.6791714,-2.6791714,-2.6791714
30.3573073,30.3573073,30.3573073,30.3573073,30.3573073,30.3573073
97662.77548423018,97662.77548423018,97662.77548423018,97662.77548423018,97662.77548423018,97662.77548423018
2,2,2,2,2,2
3041567810,3041567810,3041567810,3041567810,3041567810,3041567810
Gisanze,Gisanze,Gisanze,Gisanze,Gisanze,Gisanze
-2.779008,-2.779008,-2.779008,-2.779008,-2.779008,-2.779008
30.182833,30.182833,30.182833,30.182833,30.182833,30.182833
78885.45845964439,78885.45845964439,78885.45845964439,78885.45845964439,78885.45845964439,78885.45845964439
2,2,2,2,2,2
3042995151,3042995151,3042995151,3042995151,3042995151,3042995151
Gasenyi,Gasenyi,Gasenyi,Gasenyi,Gasenyi,Gasenyi
-2.3754744,-2.3754744,-2.3754744,-2.3754744,-2.3754744,-2.3754744
30.2219352,30.2219352,30.2219352,30.2219352,30.2219352,30.2219352
122324.660620445,122324.660620445,122324.660620445,122324.660620445,122324.660620445,122324.660620445
2,2,2,2,2,2
3049396906,3049396906,3049396906,3049396906,3049396906,3049396906
Mutoyi,Mutoyi,Mutoyi,Mutoyi,Mutoyi,Mutoyi
-3.2138715,-3.2138715,-3.2138715,-3.2138715,-3.2138715,-3.2138715
29.9786581,29.9786581,29.9786581,29.9786581,29.9786581,29.9786581
25790.593046480626,25790.593046480626,25790.593046480626,25790.593046480626,25790.593046480626,25790.593046480626
2,2,2,2,2,2
3051520601,3051520601,3051520601,3051520601,3051520601,3051520601
Kiyonza,Kiyonza,Kiyonza,Kiyonza,Kiyonza,Kiyonza
-2.3756976,-2.3756976,-2.3756976,-2.3756976,-2.3756976,-2.3756976
30.0138909,30.0138909,30.0138909,30.0138909,30.0138909,30.0138909
117630.12927655592,117630.12927655592,117630.12927655592,117630.12927655592,117630.12927655592,117630.12927655592
2,2,2,2,2,2
3051549073,3051549073,3051549073,3051549073,3051549073,3051549073
Rubuga,Rubuga,Rubuga,Rubuga,Rubuga,Rubuga
-2.3813143,-2.3813143,-2.3813143,-2.3813143,-2.3813143,-2.3813143
30.0408121,30.0408121,30.0408121,30.0408121,30.0408121,30.0408121
117374.26854912104,117374.26854912104,117374.26854912104,117374.26854912104,117374.26854912104,117374.26854912104
2,2,2,2,2,2
3051549074,3051549074,3051549074,3051549074,3051549074,3051549074
Rutega,Rutega,Rutega,Rutega,Rutega,Rutega
-2.4675369,-2.4675369,-2.4675369,-2.4675369,-2.4675369,-2.4675369
30.1005827,30.1005827,30.1005827,30.1005827,30.1005827,30.1005827
109094.71839755915,109094.71839755915,109094.71839755915,109094.71839755915,109094.71839755915,109094.71839755915
2,2,2,2,2,2
3051552705,3051552705,3051552705,3051552705,3051552705,3051552705
Murehe,Murehe,Murehe,Murehe,Murehe,Murehe
-2.4026347,-2.4026347,-2.4026347,-2.4026347,-2.4026347,-2.4026347
30.2199422,30.2199422,30.2199422,30.2199422,30.2199422,30.2199422
119389.72299743725,119389.72299743725,119389.72299743725,119389.72299743725,119389.72299743725,119389.72299743725
2,2,2,2,2,2
3051565486,3051565486,3051565486,3051565486,3051565486,3051565486
Marembo,Marembo,Marembo,Marembo,Marembo,Marembo
-2.4578124,-2.4578124,-2.4578124,-2.4578124,-2.4578124,-2.4578124
30.177293,30.177293,30.177293,30.177293,30.177293,30.177293
112185.32793751382,112185.32793751382,112185.32793751382,112185.32793751382,112185.32793751382,112185.32793751382
2,2,2,2,2,2
3051565487,3051565487,3051565487,3051565487,3051565487,3051565487
Gatare,Gatare,Gatare,Gatare,Gatare,Gatare
-2.4719134,-2.4719134,-2.4719134,-2.4719134,-2.4719134,-2.4719134
30.26538,30.26538,30.26538,30.26538,30.26538,30.26538
113803.55738791544,113803.55738791544,113803.55738791544,113803.55738791544,113803.55738791544,113803.55738791544
2,2,2,2,2,2
3084809685,3084809685,3084809685,3084809685,3084809685,3084809685
Nzove,Nzove,Nzove,Nzove,Nzove,Nzove
-2.3766138,-2.3766138,-2.3766138,-2.3766138,-2.3766138,-2.3766138
30.3843427,30.3843427,30.3843427,30.3843427,30.3843427,30.3843427
128655.9687224975,128655.9687224975,128655.9687224975,128655.9687224975,128655.9687224975,128655.9687224975
2,2,2,2,2,2
3086225644,3086225644,3086225644,3086225644,3086225644,3086225644
Rubura,Rubura,Rubura,Rubura,Rubura,Rubura
-2.8329884,-2.8329884,-2.8329884,-2.8329884,-2.8329884,-2.8329884
29.6307015,29.6307015,29.6307015,29.6307015,29.6307015,29.6307015
72817.96016853071,72817.96016853071,72817.96016853071,72817.96016853071,72817.96016853071,72817.96016853071
2,2,2,2,2,2
3086259125,3086259125,3086259125,3086259125,3086259125,3086259125
Campazi,Campazi,Campazi,Campazi,Campazi,Campazi
-2.9795798,-2.9795798,-2.9795798,-2.9795798,-2.9795798,-2.9795798
29.5808021,29.5808021,29.5808021,29.5808021,29.5808021,29.5808021
61447.74614975864,61447.74614975864,61447.74614975864,61447.74614975864,61447.74614975864,61447.74614975864
2,2,2,2,2,2
3086267375,3086267375,3086267375,3086267375,3086267375,3086267375
Mubuga,Mubuga,Mubuga,Mubuga,Mubuga,Mubuga
-2.9871327,-2.9871327,-2.9871327,-2.9871327,-2.9871327,-2.9871327
29.5979683,29.5979683,29.5979683,29.5979683,29.5979683,29.5979683
59673.877905096306,59673.877905096306,59673.877905096306,59673.877905096306,59673.877905096306,59673.877905096306
2,2,2,2,2,2
3089792353,3089792353,3089792353,3089792353,3089792353,3089792353
Nyabitare,Nyabitare,Nyabitare,Nyabitare,Nyabitare,Nyabitare
-3.4500035,-3.4500035,-3.4500035,-3.4500035,-3.4500035,-3.4500035
30.4107222,30.4107222,30.4107222,30.4107222,30.4107222,30.4107222
56781.530324753156,56781.530324753156,56781.530324753156,56781.530324753156,56781.530324753156,56781.530324753156
2,2,2,2,2,2
3090937646,3090937646,3090937646,3090937646,3090937646,3090937646
Mugera,Mugera,Mugera,Mugera,Mugera,Mugera
-3.3211013,-3.3211013,-3.3211013,-3.3211013,-3.3211013,-3.3211013
29.9646241,29.9646241,29.9646241,29.9646241,29.9646241,29.9646241
14335.301112383888,14335.301112383888,14335.301112383888,14335.301112383888,14335.301112383888,14335.301112383888
2,2,2,2,2,2
3091023746,3091023746,3091023746,3091023746,3091023746,3091023746
Mubuga,Mubuga,Mubuga,Mubuga,Mubuga,Mubuga
-3.4171457,-3.4171457,-3.4171457,-3.4171457,-3.4171457,-3.4171457
30.0265082,30.0265082,30.0265082,30.0265082,30.0265082,30.0265082
14170.877084747934,14170.877084747934,14170.877084747934,14170.877084747934,14170.877084747934,14170.877084747934
2,2,2,2,2,2
3122555478,3122555478,3122555478,3122555478,3122555478,3122555478
Gakungu,Gakungu,Gakungu,Gakungu,Gakungu,Gakungu
-3.7509576,-3.7509576,-3.7509576,-3.7509576,-3.7509576,-3.7509576
30.3211533,30.3211533,30.3211533,30.3211533,30.3211533,30.3211533
58508.506228860526,58508.506228860526,58508.506228860526,58508.506228860526,58508.506228860526,58508.506228860526
2,2,2,2,2,2
3122564881,3122564881,3122564881,3122564881,3122564881,3122564881
Kwisumo,Kwisumo,Kwisumo,Kwisumo,Kwisumo,Kwisumo
-3.3619511,-3.3619511,-3.3619511,-3.3619511,-3.3619511,-3.3619511
30.2664088,30.2664088,30.2664088,30.2664088,30.2664088,30.2664088
41474.55219270576,41474.55219270576,41474.55219270576,41474.55219270576,41474.55219270576,41474.55219270576
2,2,2,2,2,2
3122572447,3122572447,3122572447,3122572447,3122572447,3122572447
Ngoma,Ngoma,Ngoma,Ngoma,Ngoma,Ngoma
-3.7781056,-3.7781056,-3.7781056,-3.7781056,-3.7781056,-3.7781056
30.0082113,30.0082113,30.0082113,30.0082113,30.0082113,30.0082113
39978.64017690407,39978.64017690407,39978.64017690407,39978.64017690407,39978.64017690407,39978.64017690407
2,2,2,2,2,2
3122580529,3122580529,3122580529,3122580529,3122580529,3122580529
Maranvya,Maranvya,Maranvya,Maranvya,Maranvya,Maranvya
-3.5499441,-3.5499441,-3.5499441,-3.5499441,-3.5499441,-3.5499441
29.9767691,29.9767691,29.9767691,29.9767691,29.9767691,29.9767691
15463.82368162195,15463.82368162195,15463.82368162195,15463.82368162195,15463.82368162195,15463.82368162195
2,2,2,2,2,2
3122584829,3122584829,3122584829,3122584829,3122584829,3122584829
Nyabiraba,Nyabiraba,Nyabiraba,Nyabiraba,Nyabiraba,Nyabiraba
-3.5593799,-3.5593799,-3.5593799,-3.5593799,-3.5593799,-3.5593799
29.8961767,29.8961767,29.8961767,29.8961767,29.8961767,29.8961767
13948.18525816068,13948.18525816068,13948.18525816068,13948.18525816068,13948.18525816068,13948.18525816068
2,2,2,2,2,2
3124351985,3124351985,3124351985,3124351985,3124351985,3124351985
Nyagatovu,Nyagatovu,Nyagatovu,Nyagatovu,Nyagatovu,Nyagatovu
-3.5703591,-3.5703591,-3.5703591,-3.5703591,-3.5703591,-3.5703591
29.440946,29.440946,29.440946,29.440946,29.440946,29.440946
53210.88355782368,53210.88355782368,53210.88355782368,53210.88355782368,53210.88355782368,53210.88355782368
2,2,2,2,2,2
3125135578,3125135578,3125135578,3125135578,3125135578,3125135578
Mutumba,Mutumba,Mutumba,Mutumba,Mutumba,Mutumba
-3.5886302,-3.5886302,-3.5886302,-3.5886302,-3.5886302,-3.5886302
29.3597192,29.3597192,29.3597192,29.3597192,29.3597192,29.3597192
62440.51499211888,62440.51499211888,62440.51499211888,62440.51499211888,62440.51499211888,62440.51499211888
2,2,2,2,2,2
3125142625,3125142625,3125142625,3125142625,3125142625,3125142625
Kigwena,Kigwena,Kigwena,Kigwena,Kigwena,Kigwena
-4.1473727,-4.1473727,-4.1473727,-4.1473727,-4.1473727,-4.1473727
29.5317843,29.5317843,29.5317843,29.5317843,29.5317843,29.5317843
88925.5691156861,88925.5691156861,88925.5691156861,88925.5691156861,88925.5691156861,88925.5691156861
2,2,2,2,2,2
3126201213,3126201213,3126201213,3126201213,3126201213,3126201213
Rutsindu,Rutsindu,Rutsindu,Rutsindu,Rutsindu,Rutsindu
-3.0492624,-3.0492624,-3.0492624,-3.0492624,-3.0492624,-3.0492624
30.764367,30.764367,30.764367,30.764367,30.764367,30.764367
105035.18282408477,105035.18282408477,105035.18282408477,105035.18282408477,105035.18282408477,105035.18282408477
2,2,2,2,2,2
3126206317,3126206317,3126206317,3126206317,3126206317,3126206317
Kibimba,Kibimba,Kibimba,Kibimba,Kibimba,Kibimba
-3.1261974,-3.1261974,-3.1261974,-3.1261974,-3.1261974,-3.1261974
30.7042082,30.7042082,30.7042082,30.7042082,30.7042082,30.7042082
95612.11004317195,95612.11004317195,95612.11004317195,95612.11004317195,95612.11004317195,95612.11004317195
2,2,2,2,2,2
3126212255,3126212255,3126212255,3126212255,3126212255,3126212255
Ntunda,Ntunda,Ntunda,Ntunda,Ntunda,Ntunda
-3.0836439,-3.0836439,-3.0836439,-3.0836439,-3.0836439,-3.0836439
30.7571586,30.7571586,30.7571586,30.7571586,30.7571586,30.7571586
102812.23867106593,102812.23867106593,102812.23867106593,102812.23867106593,102812.23867106593,102812.23867106593
2,2,2,2,2,2
3126218306,3126218306,3126218306,3126218306,3126218306,3126218306
Kaniha,Kaniha,Kaniha,Kaniha,Kaniha,Kaniha
-3.0759707,-3.0759707,-3.0759707,-3.0759707,-3.0759707,-3.0759707
30.7272772,30.7272772,30.7272772,30.7272772,30.7272772,30.7272772
100075.08717005776,100075.08717005776,100075.08717005776,100075.08717005776,100075.08717005776,100075.08717005776
2,2,2,2,2,2
3126223273,3126223273,3126223273,3126223273,3126223273,3126223273
Munzenze,Munzenze,Munzenze,Munzenze,Munzenze,Munzenze
-2.9937576,-2.9937576,-2.9937576,-2.9937576,-2.9937576,-2.9937576
30.7216948,30.7216948,30.7216948,30.7216948,30.7216948,30.7216948
103455.46253576891,103455.46253576891,103455.46253576891,103455.46253576891,103455.46253576891,103455.46253576891
2,2,2,2,2,2
3126226665,3126226665,3126226665,3126226665,3126226665,3126226665
Muzirangerera,Muzirangerera,Muzirangerera,Muzirangerera,Muzirangerera,Muzirangerera
-2.989257,-2.989257,-2.989257,-2.989257,-2.989257,-2.989257
30.6831485,30.6831485,30.6831485,30.6831485,30.6831485,30.6831485
99937.50835332483,99937.50835332483,99937.50835332483,99937.50835332483,99937.50835332483,99937.50835332483
2,2,2,2,2,2
3126245927,3126245927,3126245927,3126245927,3126245927,3126245927
Kirasira,Kirasira,Kirasira,Kirasira,Kirasira,Kirasira
-3.398316,-3.398316,-3.398316,-3.398316,-3.398316,-3.398316
30.1597762,30.1597762,30.1597762,30.1597762,30.1597762,30.1597762
29125.173914401068,29125.173914401068,29125.173914401068,29125.173914401068,29125.173914401068,29125.173914401068
2,2,2,2,2,2
3126256298,3126256298,3126256298,3126256298,3126256298,3126256298
Solero,Solero,Solero,Solero,Solero,Solero
-3.3873294,-3.3873294,-3.3873294,-3.3873294,-3.3873294,-3.3873294
30.1914391,30.1914391,30.1914391,30.1914391,30.1914391,30.1914391
32782.30230956768,32782.30230956768,32782.30230956768,32782.30230956768,32782.30230956768,32782.30230956768
2,2,2,2,2,2
3126259271,3126259271,3126259271,3126259271,3126259271,3126259271
Nkongwe,Nkongwe,Nkongwe,Nkongwe,Nkongwe,Nkongwe
-3.3764475,-3.3764475,-3.3764475,-3.3764475,-3.3764475,-3.3764475
30.1465404,30.1465404,30.1465404,30.1465404,30.1465404,30.1465404
28108.666866540607,28108.666866540607,28108.666866540607,28108.666866540607,28108.666866540607,28108.666866540607
2,2,2,2,2,2
3128517254,3128517254,3128517254,3128517254,3128517254,3128517254
Nyeshenza,Nyeshenza,Nyeshenza,Nyeshenza,Nyeshenza,Nyeshenza
-2.7523724,-2.7523724,-2.7523724,-2.7523724,-2.7523724,-2.7523724
29.1085355,29.1085355,29.1085355,29.1085355,29.1085355,29.1085355
115798.99895070876,115798.99895070876,115798.99895070876,115798.99895070876,115798.99895070876,115798.99895070876
2,2,2,2,2,2
3130252768,3130252768,3130252768,3130252768,3130252768,3130252768
Ruzo,Ruzo,Ruzo,Ruzo,Ruzo,Ruzo
-2.3982979,-2.3982979,-2.3982979,-2.3982979,-2.3982979,-2.3982979
30.4402734,30.4402734,30.4402734,30.4402734,30.4402734,30.4402734
129251.83196580224,129251.83196580224,129251.83196580224,129251.83196580224,129251.83196580224,129251.83196580224
2,2,2,2,2,2
3130261310,3130261310,3130261310,3130261310,3130261310,3130261310
Mugano,Mugano,Mugano,Mugano,Mugano,Mugano
-2.611586,-2.611586,-2.611586,-2.611586,-2.611586,-2.611586
30.4153422,30.4153422,30.4153422,30.4153422,30.4153422,30.4153422
107414.99806003529,107414.99806003529,107414.99806003529,107414.99806003529,107414.99806003529,107414.99806003529
2,2,2,2,2,2
3130272159,3130272159,3130272159,3130272159,3130272159,3130272159
Gasave,Gasave,Gasave,Gasave,Gasave,Gasave
-2.555107,-2.555107,-2.555107,-2.555107,-2.555107,-2.555107
30.3877004,30.3877004,30.3877004,30.3877004,30.3877004,30.3877004
111217.93035210883,111217.93035210883,111217.93035210883,111217.93035210883,111217.93035210883,111217.93035210883
2,2,2,2,2,2
3130287665,3130287665,3130287665,3130287665,3130287665,3130287665
Buhoro,Buhoro,Buhoro,Buhoro,Buhoro,Buhoro
-2.465894,-2.465894,-2.465894,-2.465894,-2.465894,-2.465894
30.3811524,30.3811524,30.3811524,30.3811524,30.3811524,30.3811524
119601.32534353717,119601.32534353717,119601.32534353717,119601.32534353717,119601.32534353717,119601.32534353717
2,2,2,2,2,2
3130291102,3130291102,3130291102,3130291102,3130291102,3130291102
Murore,Murore,Murore,Murore,Murore,Murore
-2.5485153,-2.5485153,-2.5485153,-2.5485153,-2.5485153,-2.5485153
30.2424844,30.2424844,30.2424844,30.2424844,30.2424844,30.2424844
104984.15463567227,104984.15463567227,104984.15463567227,104984.15463567227,104984.15463567227,104984.15463567227
2,2,2,2,2,2
3130293469,3130293469,3130293469,3130293469,3130293469,3130293469
Nyagisozi,Nyagisozi,Nyagisozi,Nyagisozi,Nyagisozi,Nyagisozi
-2.475005,-2.475005,-2.475005,-2.475005,-2.475005,-2.475005
30.2702769,30.2702769,30.2702769,30.2702769,30.2702769,30.2702769
